< {"type":"last_match","trade_id":33197945,"maker_order_id":"7e89bdc3-e16f-41bd-8d3c-45bc8214346e","taker_order_id":"e22f5d4c-31bf-4a45-a97d-971a63ef3f67","side":"buy","size":"0.84197895","price":"675.30000000","product_id":"ETH-USD","sequence":3544113970,"time":"2018-05-02T05:05:26.826000Z"}
< {"type":"match","trade_id":33226136,"maker_order_id":"282f54e1-9df6-4a48-98e8-106141e9b237","taker_order_id":"f01633ba-1389-4cd8-9846-5806337c0407","side":"sell","size":"0.01113300","price":"673.50000000","product_id":"ETH-USD","sequence":3549374435,"time":"2018-05-02T19:12:53.227000Z"}
< {"type":"match","trade_id":33226137,"maker_order_id":"ae91cc0f-66a8-49f9-9cc8-cbad34f391f5","taker_order_id":"f01633ba-1389-4cd8-9846-5806337c0407","side":"sell","size":"8.42828001","price":"673.50000000","product_id":"ETH-USD","sequence":3549374437,"time":"2018-05-02T19:12:53.227000Z"}
< {"type":"match","trade_id":33226138,"maker_order_id":"860d3d54-178d-4adc-917b-537e7d407f0f","taker_order_id":"f01633ba-1389-4cd8-9846-5806337c0407","side":"sell","size":"0.06001966","price":"673.50000000","product_id":"ETH-USD","sequence":3549374439,"time":"2018-05-02T19:12:53.227000Z"}
< {"type":"match","trade_id":33226139,"maker_order_id":"92f710a5-fae7-4c83-a582-d7054d1991cb","taker_order_id":"f01633ba-1389-4cd8-9846-5806337c0407","side":"sell","size":"0.02301100","price":"673.52000000","product_id":"ETH-USD","sequence":3549374441,"time":"2018-05-02T19:12:53.227000Z"}
< {"type":"match","trade_id":33226140,"maker_order_id":"881f82f1-4251-45fe-a800-cf5fe216da8f","taker_order_id":"f01633ba-1389-4cd8-9846-5806337c0407","side":"sell","size":"0.02597800","price":"673.54000000","product_id":"ETH-USD","sequence":3549374443,"time":"2018-05-02T19:12:53.227000Z"}
< {"type":"match","trade_id":33226141,"maker_order_id":"913be335-2f9f-4e7c-bbf0-a1a6ce7a23b8","taker_order_id":"f01633ba-1389-4cd8-9846-5806337c0407","side":"sell","size":"0.02300900","price":"673.56000000","product_id":"ETH-USD","sequence":3549374445,"time":"2018-05-02T19:12:53.227000Z"}
< {"type":"match","trade_id":33226142,"maker_order_id":"9477ccf0-7273-4fc5-8c43-461f9ae8a0d8","taker_order_id":"f01633ba-1389-4cd8-9846-5806337c0407","side":"sell","size":"0.01855400","price":"673.58000000","product_id":"ETH-USD","sequence":3549374447,"time":"2018-05-02T19:12:53.227000Z"}
< {"type":"match","trade_id":33226143,"maker_order_id":"f01633ba-1389-4cd8-9846-5806337c0407","taker_order_id":"5ab8204c-0cec-46cf-80e7-25d34d917f57","side":"buy","size":"0.15090000","price":"673.58000000","product_id":"ETH-USD","sequence":3549374845,"time":"2018-05-02T19:12:59.124000Z"}
< {"type":"match","trade_id":33226144,"maker_order_id":"a88977fe-0bd3-40c1-9036-a7525846f7d4","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.02152200","price":"673.59000000","product_id":"ETH-USD","sequence":3549375183,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226145,"maker_order_id":"6d264c55-2300-4ca4-8e78-b47fb7cd30f8","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"7.72830000","price":"673.59000000","product_id":"ETH-USD","sequence":3549375185,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226146,"maker_order_id":"0ac94c21-9d36-49e2-9f5b-6efec85550f2","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.01029000","price":"673.59000000","product_id":"ETH-USD","sequence":3549375187,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226147,"maker_order_id":"bdba13e1-d9e3-469a-bca3-0a87c342e9a7","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.02003900","price":"673.60000000","product_id":"ETH-USD","sequence":3549375189,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226148,"maker_order_id":"adc48029-599b-473a-bdee-9f5349f8682a","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.02300900","price":"673.61000000","product_id":"ETH-USD","sequence":3549375191,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226149,"maker_order_id":"36d85dc2-df7b-47ee-ae69-b95380c7cf5a","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.01410000","price":"673.64000000","product_id":"ETH-USD","sequence":3549375193,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226150,"maker_order_id":"ea215034-a12a-4c02-950a-4cd6c72fd6a7","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.02746100","price":"673.65000000","product_id":"ETH-USD","sequence":3549375195,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226151,"maker_order_id":"9b9656d1-ced5-4d14-a06a-ac95f41e8a79","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.02745900","price":"673.66000000","product_id":"ETH-USD","sequence":3549375197,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226152,"maker_order_id":"0e58581b-ebb8-4c0c-82a1-1e83a0d5af63","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.01410000","price":"673.72000000","product_id":"ETH-USD","sequence":3549375199,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226153,"maker_order_id":"5f4986c8-8a7a-4e68-9da5-cc2928cada8f","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.02448500","price":"673.78000000","product_id":"ETH-USD","sequence":3549375201,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226154,"maker_order_id":"0381c1d6-7bd7-4ac6-a4e6-e44845f05e38","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.01854900","price":"673.79000000","product_id":"ETH-USD","sequence":3549375203,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226155,"maker_order_id":"79e2ba8c-d9e5-4b52-b446-3646726b8c6e","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.01112600","price":"673.80000000","product_id":"ETH-USD","sequence":3549375205,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226156,"maker_order_id":"933cdbac-7810-4781-afaa-a61fbb2c5186","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.01112700","price":"673.81000000","product_id":"ETH-USD","sequence":3549375207,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226157,"maker_order_id":"c3d1ed83-4523-4c24-b740-dfa6d9c8edec","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.01558000","price":"673.82000000","product_id":"ETH-USD","sequence":3549375209,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226158,"maker_order_id":"3226dd84-95f1-4a8f-b825-c136c3683df8","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.01706200","price":"673.83000000","product_id":"ETH-USD","sequence":3549375211,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226159,"maker_order_id":"637ea708-05e3-44c5-b598-9199996d0f10","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.02003300","price":"673.84000000","product_id":"ETH-USD","sequence":3549375213,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226160,"maker_order_id":"51c01337-5876-47c8-aa9a-67efb00adbe2","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.01112900","price":"673.85000000","product_id":"ETH-USD","sequence":3549375215,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226161,"maker_order_id":"1f24179f-1a64-4f1b-89ba-777b3a1f7bc5","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.02596800","price":"673.86000000","product_id":"ETH-USD","sequence":3549375217,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226162,"maker_order_id":"b60ee942-fac7-4898-b6d3-3e5bc789501d","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.01409500","price":"673.87000000","product_id":"ETH-USD","sequence":3549375219,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226163,"maker_order_id":"2bcb47e5-aba6-4f60-9762-5b3b88e91c09","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.02151500","price":"673.88000000","product_id":"ETH-USD","sequence":3549375221,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226164,"maker_order_id":"e0c54b3d-4b05-4d8a-98ae-ea089d2c8c0f","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.01112600","price":"673.89000000","product_id":"ETH-USD","sequence":3549375223,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226165,"maker_order_id":"37e0f0c4-d387-4ee5-b9ac-c0646a7e1fb5","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.10000000","price":"673.89000000","product_id":"ETH-USD","sequence":3549375225,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226166,"maker_order_id":"123c71ff-4305-487b-86fa-54a1919efcff","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"0.02151200","price":"673.90000000","product_id":"ETH-USD","sequence":3549375227,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226167,"maker_order_id":"aa049ca9-755d-458c-997d-b4c34165cf7a","taker_order_id":"93642545-d622-45df-a722-f0545aa8e3a8","side":"sell","size":"4.65331701","price":"673.99000000","product_id":"ETH-USD","sequence":3549375229,"time":"2018-05-02T19:13:03.326000Z"}
< {"type":"match","trade_id":33226168,"maker_order_id":"0cb3ddca-7a1b-461f-805b-78bd572465d4","taker_order_id":"68ab6448-3328-40b2-b631-afa315317c3d","side":"sell","size":"1.91710000","price":"673.97000000","product_id":"ETH-USD","sequence":3549375848,"time":"2018-05-02T19:13:12.753000Z"}
< {"type":"match","trade_id":33226169,"maker_order_id":"cffebbdd-8619-40a2-8964-09399b5e2a64","taker_order_id":"9874c1fd-8b6e-46a4-b516-93a02df48d0f","side":"buy","size":"0.87000000","price":"673.60000000","product_id":"ETH-USD","sequence":3549376661,"time":"2018-05-02T19:13:25.546000Z"}
< {"type":"match","trade_id":33226170,"maker_order_id":"b95c9d9c-aeed-420f-95ec-f303999e7b7f","taker_order_id":"9874c1fd-8b6e-46a4-b516-93a02df48d0f","side":"buy","size":"0.01000000","price":"673.59000000","product_id":"ETH-USD","sequence":3549376663,"time":"2018-05-02T19:13:25.546000Z"}
< {"type":"match","trade_id":33226171,"maker_order_id":"f01633ba-1389-4cd8-9846-5806337c0407","taker_order_id":"9874c1fd-8b6e-46a4-b516-93a02df48d0f","side":"buy","size":"0.79069719","price":"673.58000000","product_id":"ETH-USD","sequence":3549376665,"time":"2018-05-02T19:13:25.546000Z"}
< {"type":"match","trade_id":33226172,"maker_order_id":"b9fb093e-fe23-4375-94f6-6a4b5bb0604b","taker_order_id":"9874c1fd-8b6e-46a4-b516-93a02df48d0f","side":"buy","size":"0.25000000","price":"673.58000000","product_id":"ETH-USD","sequence":3549376667,"time":"2018-05-02T19:13:25.546000Z"}
< {"type":"match","trade_id":33226173,"maker_order_id":"64f05088-40bb-412e-a352-c40a835fe1be","taker_order_id":"9874c1fd-8b6e-46a4-b516-93a02df48d0f","side":"buy","size":"1.77520281","price":"673.49000000","product_id":"ETH-USD","sequence":3549376669,"time":"2018-05-02T19:13:25.546000Z"}
< {"type":"match","trade_id":33226174,"maker_order_id":"64eed19c-5b14-4848-8103-30bc4f312ac9","taker_order_id":"7c50081e-7bc2-4004-a336-efd6f40db702","side":"sell","size":"8.21540000","price":"673.60000000","product_id":"ETH-USD","sequence":3549376723,"time":"2018-05-02T19:13:25.630000Z"}
< {"type":"match","trade_id":33226175,"maker_order_id":"4705042e-3815-4fba-ad3d-92965a24f851","taker_order_id":"7c50081e-7bc2-4004-a336-efd6f40db702","side":"sell","size":"8.11570659","price":"673.97000000","product_id":"ETH-USD","sequence":3549376725,"time":"2018-05-02T19:13:25.631000Z"}
< {"type":"match","trade_id":33226176,"maker_order_id":"e9ced93d-8175-4bd3-b801-e39f1dc0ff6a","taker_order_id":"ed9333be-984b-4883-b7b1-56e882101bba","side":"buy","size":"0.75000000","price":"673.49000000","product_id":"ETH-USD","sequence":3549376856,"time":"2018-05-02T19:13:27.025000Z"}
< {"type":"match","trade_id":33226177,"maker_order_id":"98000dd1-1e48-47f2-b7b2-2797969f9900","taker_order_id":"ed9333be-984b-4883-b7b1-56e882101bba","side":"buy","size":"4.64240000","price":"673.48000000","product_id":"ETH-USD","sequence":3549376858,"time":"2018-05-02T19:13:27.025000Z"}
< {"type":"match","trade_id":33226178,"maker_order_id":"de2f7e77-7ab0-4573-8f22-de7c9c256134","taker_order_id":"ed9333be-984b-4883-b7b1-56e882101bba","side":"buy","size":"0.07171171","price":"673.38000000","product_id":"ETH-USD","sequence":3549376860,"time":"2018-05-02T19:13:27.025000Z"}
< {"type":"match","trade_id":33226179,"maker_order_id":"3a14b063-af57-4fe4-be92-02bad4e998b0","taker_order_id":"ed9333be-984b-4883-b7b1-56e882101bba","side":"buy","size":"0.02870500","price":"673.38000000","product_id":"ETH-USD","sequence":3549376862,"time":"2018-05-02T19:13:27.025000Z"}
< {"type":"match","trade_id":33226180,"maker_order_id":"965084c3-56ab-43c8-af3b-aad31ade248b","taker_order_id":"ed9333be-984b-4883-b7b1-56e882101bba","side":"buy","size":"18.64618329","price":"673.37000000","product_id":"ETH-USD","sequence":3549376864,"time":"2018-05-02T19:13:27.025000Z"}
< {"type":"match","trade_id":33226181,"maker_order_id":"965084c3-56ab-43c8-af3b-aad31ade248b","taker_order_id":"0b7b1a63-a7a4-4dfa-9bf6-59e6ea34a28a","side":"buy","size":"0.51000000","price":"673.37000000","product_id":"ETH-USD","sequence":3549376869,"time":"2018-05-02T19:13:27.032000Z"}
< {"type":"match","trade_id":33226182,"maker_order_id":"965084c3-56ab-43c8-af3b-aad31ade248b","taker_order_id":"11c88ab6-81fc-43d1-8a19-a04ff8ac3b03","side":"buy","size":"0.51000000","price":"673.37000000","product_id":"ETH-USD","sequence":3549376887,"time":"2018-05-02T19:13:27.058000Z"}
< {"type":"match","trade_id":33226183,"maker_order_id":"965084c3-56ab-43c8-af3b-aad31ade248b","taker_order_id":"c9f9f1e3-74b7-455f-a91a-8c6c2520c47c","side":"buy","size":"0.87248176","price":"673.37000000","product_id":"ETH-USD","sequence":3549376890,"time":"2018-05-02T19:13:27.063000Z"}
< {"type":"match","trade_id":33226184,"maker_order_id":"94a24029-7adb-4301-9560-b201e8596399","taker_order_id":"c9f9f1e3-74b7-455f-a91a-8c6c2520c47c","side":"buy","size":"0.50000000","price":"673.37000000","product_id":"ETH-USD","sequence":3549376892,"time":"2018-05-02T19:13:27.063000Z"}
< {"type":"match","trade_id":33226185,"maker_order_id":"4a2497be-9dc1-4903-ac48-d59314e0b2e8","taker_order_id":"c9f9f1e3-74b7-455f-a91a-8c6c2520c47c","side":"buy","size":"3.00000000","price":"673.36000000","product_id":"ETH-USD","sequence":3549376894,"time":"2018-05-02T19:13:27.063000Z"}
< {"type":"match","trade_id":33226186,"maker_order_id":"43daa3ce-9813-4e77-8b67-bde8cb065021","taker_order_id":"ed988056-84e5-4bbe-9b67-7b82ad0cdce6","side":"buy","size":"0.01000000","price":"673.25000000","product_id":"ETH-USD","sequence":3549376927,"time":"2018-05-02T19:13:27.090000Z"}
< {"type":"match","trade_id":33226187,"maker_order_id":"bf82a5ad-7ae1-4ddb-b274-37c49c372435","taker_order_id":"ed988056-84e5-4bbe-9b67-7b82ad0cdce6","side":"buy","size":"0.50000000","price":"673.23000000","product_id":"ETH-USD","sequence":3549376929,"time":"2018-05-02T19:13:27.090000Z"}
< {"type":"match","trade_id":33226188,"maker_order_id":"9d71f724-84b4-463f-a399-4104adb1beb0","taker_order_id":"ed988056-84e5-4bbe-9b67-7b82ad0cdce6","side":"buy","size":"1.00000000","price":"673.01000000","product_id":"ETH-USD","sequence":3549376931,"time":"2018-05-02T19:13:27.090000Z"}
< {"type":"match","trade_id":33226189,"maker_order_id":"0fa55853-b114-4bff-a746-b7b36bca8e8e","taker_order_id":"ed988056-84e5-4bbe-9b67-7b82ad0cdce6","side":"buy","size":"13.12940000","price":"673.01000000","product_id":"ETH-USD","sequence":3549376933,"time":"2018-05-02T19:13:27.090000Z"}
< {"type":"match","trade_id":33226190,"maker_order_id":"0fa55853-b114-4bff-a746-b7b36bca8e8e","taker_order_id":"86bd6c20-16d0-4ad7-88e8-c5c4a2475a1a","side":"buy","size":"1.02000000","price":"673.01000000","product_id":"ETH-USD","sequence":3549376964,"time":"2018-05-02T19:13:27.117000Z"}
< {"type":"match","trade_id":33226191,"maker_order_id":"098cacd7-0843-4684-9df1-7f5ead20da94","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"1.00000000","price":"673.01000000","product_id":"ETH-USD","sequence":3549377022,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226192,"maker_order_id":"56c8846f-7ea8-4fd7-90c1-df71c0a8c56a","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.01017000","price":"673.01000000","product_id":"ETH-USD","sequence":3549377024,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226193,"maker_order_id":"4f965157-6cc7-4f40-8a85-55615098ec57","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"105.00000000","price":"673.00000000","product_id":"ETH-USD","sequence":3549377026,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226194,"maker_order_id":"3316fa95-d045-4749-b2fd-7a17a01ccd20","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"1.00000000","price":"673.00000000","product_id":"ETH-USD","sequence":3549377028,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226195,"maker_order_id":"d0b1d6f2-dcb2-4056-96bc-c954eaaeace4","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"5.54000000","price":"673.00000000","product_id":"ETH-USD","sequence":3549377030,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226196,"maker_order_id":"aebad40a-4d7c-4626-b6ed-64336f8b1890","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.54446000","price":"673.00000000","product_id":"ETH-USD","sequence":3549377032,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226197,"maker_order_id":"235ed869-fe02-48d2-a987-1cf686e5e6d7","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"2.95690936","price":"673.00000000","product_id":"ETH-USD","sequence":3549377034,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226198,"maker_order_id":"25506aa3-b180-4faa-8883-6e66e7ea6265","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"1.00000000","price":"672.60000000","product_id":"ETH-USD","sequence":3549377036,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226199,"maker_order_id":"3f2e902f-d907-43eb-b29e-6cc0265e784d","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.01036766","price":"672.58000000","product_id":"ETH-USD","sequence":3549377038,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226200,"maker_order_id":"d1bbbb57-3479-491b-81e7-155a8f97e58b","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.42000000","price":"672.50000000","product_id":"ETH-USD","sequence":3549377040,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226201,"maker_order_id":"01210a88-4411-4db3-891a-f8111b6933ad","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"1.75000000","price":"672.40000000","product_id":"ETH-USD","sequence":3549377042,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226202,"maker_order_id":"8a5b3e31-eb08-430f-8d3a-c1392ef1cd44","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.40000000","price":"672.39000000","product_id":"ETH-USD","sequence":3549377044,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226203,"maker_order_id":"42bce898-78e5-497e-a4f1-d490726e7e54","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"5.00000000","price":"672.06000000","product_id":"ETH-USD","sequence":3549377046,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226204,"maker_order_id":"a5a22a24-1fe0-4af3-9f83-b38dda827324","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"1.00000000","price":"672.00000000","product_id":"ETH-USD","sequence":3549377048,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226205,"maker_order_id":"15c1ea68-42d0-4ceb-ba4a-f7a46c65842b","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.50000000","price":"672.00000000","product_id":"ETH-USD","sequence":3549377050,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226206,"maker_order_id":"8cb29fd1-9c53-4a0b-be30-b3f8f45fcc8e","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"3.00000000","price":"671.86000000","product_id":"ETH-USD","sequence":3549377052,"time":"2018-05-02T19:13:27.332000Z"}
< {"type":"match","trade_id":33226207,"maker_order_id":"00cc6f5f-03ff-43ef-8ebf-76632f17347a","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"15.69400000","price":"671.83000000","product_id":"ETH-USD","sequence":3549377054,"time":"2018-05-02T19:13:27.333000Z"}
